HUQUQU'LLAH
A Compilation


=================================
 This etext is based on:
  "Huququ'llah"  
  Copyright (c) 1986 by the National Spiritual Assembly of the Baha'is of Canada
  
  ISBN 0-88867-054-0
  
  Printed in Canada
 

 Availability of this etext in no way modifies the copyright status of the above publication.
 This etext is freely available through anonymous internet file-sharing.
=================================





   Contents
 
     I.   Extracts from the Writings of Baha'u'llah                             1
     II.  Extracts from the Writings of 'Abdu'l-Baha                            21
     III. Extract from the Utterances of 'Abdu'l-Baha                           27
     IV.  Extract from a Letter of Shoghi Effendi                               --
     V.   Extracts from Letters Written on Behalf of Shoghi Effendi             29
     VI.  Extracts from the Writings of the Universal House of Justice          33
     VII. List of Important Points Concerning Huququ'llah                       43



	Extracts from the Writings of Baha'u'llah
	12. Question: Is Huququ'llah payable on such equipment of a store as is necessary for the carrying on of business or is such equipment treated as are the household furnishings?

	Answer: It is under the same ruling as the household furnishings.

	13. Question: If the deceased hath left the Huquq or his debts unpaid, shall payment be made proportionately from his residence, personal clothing and other property, or are the residence and personal clothing set apart for the male offspring and shall the debts be paid out of remaining property; if such property is insufficient, what shall be done with the debts?

	Answer: The debts and Huquq shall be paid out of the remaining property; should the property be insufficient, payment shall be made out of the residence and personal clothing.

	14. Question: It hath been revealed in the divine Tablets that if a person acquireth the equivalent of nineteen mithqals of gold he must pay the Right of God on that sum. How much of that sum shall be paid?

	Answer: God hath commanded that nineteen be paid out of every hundred. This should be the basis of computation. The sum due on nineteen can then be determined.

	15. Question: When the possessions exceed nineteen, must they equal another nineteen before the Huquq is again payable, or is the Huquq due on any exceeding sum?

	Answer: The Huquq is not payable on any exceeding sum, unless it reacheth another nineteen.

	16. Question: If a person hath, for example, one hundred tumans, [1] payeth the Huquq on this, loseth half the sum in unsuccessful transactions and then regaineth the amount on which the Huquq is payable, must he offer the Huquq or not?
 [1 Tuman is a Persian unit of currency.]

	Answer: In such an event the Huquq is not payable.

	17. Question: If, after payment of the Huquq, the original sum is entirely lost, and then in the course of business transactions it is regained, must the Huquq be paid a second time?

	Answer: In this event as well the Huquq is not payable.

	18. The minimum amount subject to Huququ'llah is reached when ones possessions are worth the number of Vahid (19); that is, whenever one owneth 19 mithqals of gold, or acquireth possessions attaining this value, after having deducted therefrom the yearly expenses, the Huquq becometh applicable and its payment is obligatory.

	19. As to the question thou hast asked concerning the minimum amount of property on which Huquq is payable, this was mentioned in His exalted and glorious presence and the following is what the Tongue of Grandeur uttered in reply: This matter was revealed in the Most Holy Book in conformity with the pronouncement in the Bayan. Later, however, as a token of wisdom on Our part, We laid down the ruling whereby the minimum amount of property liable to the payment of Huquq is fixed at Nineteen. The purpose underlying this law is to ensure that the General Treasury is strengthened in the future. Further details may be furnished later.

	20. According to that which is revealed in the Most Holy Book, Huququ'llah is fixed at the rate of 19 mithqals out of every 100 mithqals worth of gold. This applies to possessions in gold, in silver or other properties.

	Moreover certain rights have been fixed for the House of Justice. However, before its establishment and the appearance of its members, the appropriation of such funds is and will be subject to the approval of Him Who is the Eternal Truth. Beseech ye God -- exalted be His glory -- to enable the people to honour the obligation of Huquq, for had everyone perceived the advantage of such a deed and desisted from withholding the Right of God, the friends in that region would not have experienced any hardship.

	21. Question: May a person designate in his will certain of his properties to be spent after his death for charitable purposes, apart from the Huquq and his other obligations; or hath he no right to anything except the expenses of enshrouding, transportation and burial, and is everything else for the inheritors as commanded by God?

	Answer: A person is free in the disposition of his possessions. If he hath paid the Huquq and is not in debt to others, whatever he writeth in his will and testifieth to is acceptable. God hath permitted him to do as he willeth with what God hath bestowed on him.

	22. A number of people in various regions are at present illumined with the light of faith, but with the exception of a few, they have not been privileged as yet to observe the injunctions revealed from His presence.

	Previously We wrote to thee[1] that had the friends there observed the payment of Huququ'llah, the people of that region would have enjoyed ease and comfort. Before this law was revealed there was no obligation on the part of any soul. The Pen of Glory held back from revealing laws and ordinances for a number of years, and this was a token of His heavenly grace. Were the people of the world to recognize what inestimable benefits the ordinances of the All-Merciful would bring forth, they would arise to fulfil His commandments and would observe His bidding....
 [1 Zaynu'l-Muqarrabin]

	The Pen of the Most High hath ordained that the Huququ'llah is payable on nineteen mithqals of gold. That is, the Huquq is levied on money equalling this amount. As to other possessions in silver or otherwise, it is payable when they equal this in value, not in number. The Huququ'llah is payable only once; for example if a person acquireth a thousand mithqals in gold and payeth the Huquq thereof, the Right of God ceaseth to be applicable to that amount, except in regard to what accrueth to it through commerce and transactions; when such profits reach the prescribed minimum, one must carry out what God hath decreed. When however, the original sum changeth hands, the Huquq is again payable as it was the first time; in this event the Right of God must be given.

	Beseech ye God -- magnified be His glory -- to grant that His loved ones may be privileged to take a portion from the ocean of His good-pleasure, for this would serve as the means for the salvation of mankind, and may of their own accordance carry out that which would purify them and cause them to attain everlasting life....

	The Primal Point hath said that they should pay Huququ'llah on the value of whatsoever they possess, but notwithstanding, We have in this greatest Dispensation exempted the residence and household furnishings; that is, such furnishings as are needful.

	Thou hast asked which is to take precedence: the Huququ'llah, the debts of the deceased, or the cost of burial. It is God's command that the cost of burial take precedence, then payment of debts, then the Right of God. Verily He is the One Who will pay due recompense, the All- Rewarding, the All-Generous. If the property is not equal to the debts, the estate must be distributed in direct proportion to each debt. The settlement of debts is a most important command set forth in the Book. Well is it with him who ascendeth unto God, without any obligations to Huququ'llah and to His servants. It is evident that the Huququ'llah hath priority over all other liabilities; however, as a token of mercy, He Who is the Dawning-Place of Revelation hath commanded that which hath been revealed by His life- giving and omniscient Pen in this Tablet.

	23. It hath been decreed by God that a property which is not lucrative, that is, yieldeth no profit, is not subject to the payment of Huquq. Verily He is the Ordainer, the Bountiful.

	24. The payment of the Right of God is conditional upon one's financial ability. If a person is unable to meet his obligation, God will verily excuse him. He is the All-Forgiving, the All-Generous.

	25. This is the Book of Generosity which hath been revealed by the King of Eternity. Whoso adorneth himself with this virtue hath distinguished himself and will be blessed by the All-Merciful from His exalted Kingdom of Glory. However, despite his high rank and prominent position, were he to pass beyond the limits, he would be regarded among the prodigal by the All-Knowing, the All-Wise. Cling ye unto moderation. This is the commandment that He Who is the All-Possessing, the Most High hath enjoined upon you in His Generous Book. O ye that are the exponents of generosity and the manifestations thereof! Be generous unto them whom ye find in manifest poverty. Oh ye that are possessed of riches! Take heed lest outward appearance deter you from benevolent deeds in the path of God, the Lord of all mankind.

	Say: I swear by God! No one is despised in the sight of the Almighty for being poor. Rather is he exalted, if he is found to be of them who are patient. Blessed are the poor that are steadfast in patience, and woe betide the rich that hold back Huququ'llah and fail to observe that which is enjoined upon them in His Preserved Tablet.

	Say: Pride not yourselves on earthly riches ye possess. Reflect upon your end and upon the recompense for your works that hath been ordained in the Book of God, the Exalted, the Mighty. Blessed is the rich man whom earthly possessions have been powerless to hinder from turning unto God, the Lord of all names. Verily he is accounted among the most distinguished of men before God, the Gracious, the All-Knowing.

	Say: The appointed Day is come. This is the Springtime of benevolent deeds, were ye of them that comprehend. Strive ye with all your might, O people, that ye may bring forth that which will truly profit you in the worlds of your Lord, the All-Glorious, the All-Praised. Say: Hold ye fast unto praiseworthy characteristics and goodly deeds and be not of them that tarry. It behoveth everyone to cleave tenaciously unto that which is conducive to the exaltation of the Cause of God, your Lord, the Mighty, the Powerful.

	Say: Behold ye not the world, its changes and chances, and its varying colours? Wherefore are ye satisfied with it and with all the things therein? Open your eyes and be of them that are endued with insight. The day is fast approaching when all these things will have vanished as fast as the lightning, nay even faster. Unto this beareth witness the Lord of the Kingdom in this wondrous Tablet.

	Wert thou to be enraptured by the uplifting ecstasy of the verses of God, thou wouldst yield thanks unto thy Lord and say: "Praise be unto Thee, O Desire of the hearts of them that hasten to meet Thee!" Rejoice then with exceeding gladness, inasmuch as the Pen of Glory hath turned unto thee and hath revealed in thy honour that which the tongues of creation and the tongues of transcendence are powerless to describe.

	26. They that have kept their promises, fulfilled their obligations, redeemed their pledges and vows, rendered the Trust of God and His Right unto Him -- these are numbered among the inmates of the all-highest Paradise. Thus from His mighty Prison doth the Wronged One announce unto them this glad-tiding. Blessed are the servants and maidservants that have performed their deeds and blessed is the man that hath cleaved tenaciously unto praiseworthy acts and fulfilled that which is enjoined upon him in the Book of God, the Lord of the worlds.

	27. For a number of years Huquq was not accepted. How numerous the offerings that on reaching Our presence were returned to the donors, because they were not needed then. However, in recent years We have, in view of the exigencies of the times, accepted the payment of the Huquq, but have forbidden solicitation thereof.

	Everyone must have the utmost regard for the dignity of the Word of God and for the exaltation of His Cause. Were a person to offer all the treasures of the earth at the cost of debasing the honour of the Cause of God, were it even less than a grain of mustard, such an offering would not be permissible. All the world hath belonged and will always belong to God. If one spontaneously offereth Huquq with the utmost joy and radiance it will be acceptable, and not otherwise. The benefit of such deeds reverteth unto the individuals themselves. This measure hath been ordained in view of the necessity for material means, for "averse is God from putting aught into effect except through its means." Thus instructions were given to receive the Huquq.

	28. Well is it with those who have met their obligations in respect of the Right of God and observed that which is prescribed in the Book.... The payment of Huquq is conclusively established in the Book of God, yet for a number of years it had been forbidden to receive it. Later, however, in view of certain considerations and in order to arrange some essential matters, permission was granted to accept such payments. Verily He is the Ordainer, the Compassionate, the Forgiving, the Bountiful.

	29. As to the Huququ'llah: This is the source of blessings, and the mainspring of God's loving-kindness and tender love vouchsafed unto men. Verily He can dispense with whatsoever hath been and will be. Until two years ago the matter of Huquq was undisclosed. When it was revealed it was by virtue of His grace. If a person be privileged to fulfil that which is prescribed in the Most Holy Book, it would assuredly be better for him, and to his greater behoof. However, the observation of this injunction dependeth upon one's circumstances. Verily He speaketh the truth and guideth aright.

	30. Thou hast written concerning the minimum amount of property on which Huququ'llah is payable. This is as set forth to Jinabi-Zaynu'l-Muqarrabin -- upon him be the glory of the Most Glorious. The minimum sum liable to Huquq is based on the number Nineteen, in accordance with the text of the blessed, the Most Holy Book. Therein reference is made to the amount of Huquq payable and not to the minimum sum on which Huquq falls due. Verily, He is the Expounder both in the Beginning and in the End. Until the present year no mention had been made regarding the Huququ'llah. To wit, this servant had never heard a single word uttered by the Tongue of Holiness as being indicative of payment of Huquq. However, in this year [1] His binding decree hath been put into effect and His commandment hath shone forth above the horizon of divine Revelation. Thus whosoever is willing to offer Huququ'llah spontaneously and in a spirit of radiant acquiescence it would be graciously accepted.
 [1 1295 A.H. - 1878 A.D.]

	The Trustees should receive these offerings and, as instructed, notify His Holy Presence. Although the Most Holy Book had been revealed some years ago with the injunction concerning the Right of God clearly set forth therein, nevertheless the permission authorizing receipt of Huquq was not granted until this year. Verily He is the Ordainer, the Omnipotent, the Gracious, the Most Exalted.

	31 . Thine intention to pay a visit to the blessed House is acceptable and well-pleasing in the sight of this Wronged One, provided it is accomplished in a spirit of joy and radiance and would not prove contrary to the dictates of wisdom.

	Say: O people, the first duty is to recognize the one true God -- magnified be His glory -- the second is to show forth constancy in His Cause and, after these, one's duty is to purify one's riches and earthly possessions according to that which is prescribed by God. Therefore it beseemeth thee to meet thine obligation to the Right of God first, then to direct thy steps toward His blessed house. This hath been brought to thine attention as a sign of favour.

	32. Whoso is privileged to pay the Right of God will be numbered with such as have observed the ordinances of the one true God -- magnified be His glory -- and have fulfilled that which is set down by the All-Glorious Pen.

	Time and again have We written and commanded that no one should solicit such payment. The offering of every person that voluntarily tendereth the Huququ'llah with the utmost joy and pleasure may be accepted, otherwise acceptance was not and is not permissible. Those that are oblivious of their duty should be briefly reminded. Deeds must be performed with willingness and in all circumstances high regard must be given to the dignity of the Cause of God. Formerly We have mentioned that were a person to possess the whole world and would tender his possessions at the cost of degrading the honour of the Cause, even to the extent of a grain of mustard, it would be essential and imperative to refuse to accept such wealth. Such is the Cause of God, eternal in the past, eternal in the future. Well is it with them that act accordingly.

	The ordinance prescribing the payment of Huquq is but a favour vouchsafed by the one true God -- exalted be His glory -- and the benefits arising therefrom shall fall to the donors themselves. It behoveth all to render thanks unto God, the Most Exalted, Who hath graciously enabled them to meet the obligation of Huquq. We held back the Pen for a long period during which no instruction was issued in this respect, until such time as the requirements of His inscrutable wisdom demanded the acceptance of Huquq. "Averse is God from putting aught into effect except through its means. " It is essential for certain people to receive aid and others need attention and care, but all this must take place by the leave of God, the Help in Peril, the Self-Subsisting.

	33. 0 thou that bearest My Name! God grant that everyone may ' be graciously aided to honour the Huquq. The Huquq is exclusively assigned unto Him Who is the sovereign Truth, but as you are aware, there are at present many individuals diligently engaged in the service of the Cause in various regions, who are unable to earn their living. And inasmuch as God hath made the achievement of everything conditional upon material means, therefore the injunction prescribing payment of the Huquq hath been revealed from the heaven of His Will, and the blessings flowing from this deed shall fall to the donors themselves.

	34. In this day it is incumbent upon everyone to serve the Cause of God, while He Who is the Eternal Truth -- exalted be His glory -- hath made the fulfilment of every undertaking on earth dependent on material means. Hence it is enjoined upon every individual to offer that which is the Right of God.

	35. If a person is willing to offer the Right of God, such offering should be received by the Trustees, to whom reference hath been made in the Book of God. This ordinance hath, in view of certain considerations, been revealed from the heaven of divine Revelation as a token of His grace. The advantages arising therefrom shall fall to the individuals themselves. Verily He speaketh the truth and there is none other God but Him, the Mighty, the Powerful.

	The Trustees are present in the land of Ya (Yazd). Whosoever desireth to fulfil that which is enjoined upon him in the Book, may refer to them. Any amount received by them will be transmitted. Great is the blessedness of them that observe His bidding.

	36. It is indeed a most excellent favour, a boundless grace vouchsafed unto whosoever is privileged in this day to render service to the Cause of God and to offer the Right of God, for its goodly results and the fruits thereof will last as long as the kingdom of earth and heaven will endure.

	37. 0 Zayn! It behoveth thee to entreat God to graciously enable His faithful servants to meet the obligation of Huquq. The world is evanescent, and one's life fleeting. Therefore if one is privileged to offer that which is binding upon him, such an act hath ever been and will be nearer to piety and righteousness.... It is incumbent upon everyone to fulfil that which hath been set forth in the Book of God -- exalted be His glory.

	38. The Right of God is an obligation upon everyone. This commandment hath been revealed and set down in the Book by the Pen of Glory. However, it is not permissible to solicit or demand it. If one is privileged to pay the Huquq, and doeth so in a spirit of joy and radiance, such an act is acceptable, and not otherwise. As a reminder to the friends, a general appeal should be made once at the meeting, and that should suffice. They that are assured, steadfast and endowed with insight will act spontaneously and observe what hath been prescribed by God, thereby reaping the benefit of their own deed. Verily, God is independent of all mankind.

	The people of God should not be grieved. By the righteousness of God, that which is destined for them is far beyond the power of reckoners to reckon.

	39. Great God! In this glorious Dispensation the treasures laid up by kings and queens are not worthy of mention, nor will they be acceptable in the presence of God. However, a grain of mustard offered by His loved ones will be extolled in the exalted court of His holiness and invested with the ornament of His acceptance. Immeasurably exalted is His bounty, immeasurably glorified is His majesty. And yet, when an offering was adorned with the glory of His acceptance and reported by Jinab-i-Amin, twice that amount was ordered to be paid out to the poor and the needy. Unto this beareth witness every fair-minded man of insight, and those that are truthful and trustworthy.

	40. The benefits accruing from benevolent works shall fall to the individuals concerned. In such matters only a word would suffice. Should anyone offer Huquq with utmost joy and radiance, manifesting a spirit of resignation and content, his offering shall be acceptable before God, otherwise He can dispense with all the peoples of the earth.... Well is it with them that have fulfilled that which is prescribed in the Book of God. It is incumbent upon everyone to observe that which God hath purposed, for whatsoever hath been set forth in the Book by the Pen of Glory is an effective means for the purging, the purification and sanctification of the souls of men and a source of prosperity and blessing. Happy are they that have observed His commandments.

	Whenever they make reference to the Huquq, let them confine themselves to a mere word uttered for the sake of God and this will suffice; coercion is unnecessary, inasmuch as God hath never wished that those engaged in His service should experience any hardship. Verily He is the Forgiving, the Merciful, the Gracious, the All-Bountiful.... No goodly deed was or will ever be lost, for benevolent acts are treasures preserved with God for the benefit of those who act. Blessed the servant and the maidservant who have fulfilled their obligation in the path of God our Lord, the Lord of all worlds.... The Right of God must be paid whenever possible and should be offered in a spirit of joy and radiance. Those that are unable to pay will be invested with the ornament of His forgiveness.

	41. In this day it is incumbent upon everyone to meet the obligation of the Right of God as far as it lieth in his power. For a number of years it was not permitted to accept the payment of Huquq. Recently, however, We have issued instructions to receive it. Therefore the friends in that region should, as far as possible, collect the payments, and remit the amounts either to Zaynu'l-Muqarrabin -- upon him be the glory of God -- in Hadba' (Mosul) or to the Trustee of God in the land of Ya (Yazd) who will forward them. The observance of this ordinance hath been and will always be conducive to prosperity, to divine increase and to salvation. Great is the blessedness of him who hath observed that which is prescribed in the Book of God, the Gracious, the Mighty.

	42. And now concerning what thou hast mentioned regarding the Huquq. This hath been ordained especially for the one true God -- exalted be His glory -- and should be forwarded to the court of His Holy Presence. In His grasp is the source of authority. He doeth what He pleaseth and ordaineth what He chooseth.

	Since thou hast enquired about this subject, the following answer was revealed from the heaven of His tender mercy:

	This ordinance is binding upon everyone, and by observing it one will be raised to honour inasmuch as it will serve to purify one's possessions and will impart blessing, and added prosperity. However, the people are as yet ignorant of its significance. They continually endeavour to amass riches by lawful or unlawful means in order to transmit them to their heirs, and this to what advantage, no one can tell. Say: In this day the true Heir is the Word of God, since the underlying purpose of inheritance is the preservation of the name and traces of men. It is indubitably clear that the passing of centuries and ages will obliterate these signs, while every word that hath streamed from the Pen of Glory in honour of a certain individual will last as long as the dominions of earth and heaven will endure.

	43. If the people had not withheld the Right of God they owe but rather had paid what was due, or would pay it now, they could be recipients of God's loving-kindness. We entreat God to graciously grant them abundance.

	44. This Huquq which hath been mentioned, and the command of which hath issued forth from the horizon of God's Holy Tablet, hath benefits which are the prescribed lot of the individuals themselves. By God! Were the people to know what hath been concealed from their eyes and become fully aware of the ocean of grace which lieth hid within this divine command, all the people of the world would offer everything they possess in order to be mentioned by Him. Blessed is the man who hath been privileged to observe that which he hath been commanded by God, the All-Knowing, the All-Wise....

	As bidden by Him, no one is allowed to solicit payment of the Huquq. In the Book of God everyone is enjoined to offer the Huquq spontaneously and in a spirit of joy and fellowship. I beseech Him, the Most Exalted, to graciously enable everyone to do that which is pleasing and acceptable unto Him.

	And now concerning the poor, thou hast written to ask whether it is permissible to pay them out of the Right of God. This is conditional upon permission having been granted. In each locality where the Right of God is being received, details of it must be submitted to His exalted presence together with a statement describing the position of the needy ones. Verily He doeth what He willeth and ordaineth what He pleaseth. If permission were to be given universally it would lead to strife and give rise to trouble.

	45. It is indubitably clear and evident that whatsoever hath been sent down from the heaven of divine commandment -- magnified be His glory -- is intended to confer benefits upon His servants. The question of Huquq is highly significant. It hath been and will always be conducive to divine increase, prosperity, dignity and honour.... It is obvious and manifest that the whole world is devoid of any real value. On numerous occasions -- and to this everyone here would testify -- large sums have been sent to His holy court but were not adored with the ornament of His acceptance. At present, however, in view of the ingathering of the friends and the requirements of the time, payment of the Huquq is accepted. The object is to show that this acceptance is but a token of divine favour and a proof of His loving-kindness and tender compassion.

	46. To discharge one's obligations is highly praiseworthy in the sight of God. However, it is not permitted to solicit Huquq from anyone. Beseech ye the one true God to enable His loved ones to offer that which is the Right of God, inasmuch as the observance of this injunction would cause one's possessions to be purified and protected and would become the means of attracting goodly gifts and heavenly blessings.

	47. 0 Samandar! How many are the souls who with the utmost endeavour and effort, collect a handful of worldly goods and greatly rejoice in this act and yet in reality the Pen of the Most High hath decreed this wealth for others; that is, it is not meant to be their lot or it may even fall into the hands of their enemies! We seek shelter in God from such an evident loss. One's life is wasted; by day and by night, troubles are endured, and wealth becometh a source of affliction. Most of the wealth of men is not pure. Should they follow what is revealed by God, they would assuredly not be deprived of His grace and they would, in all circumstances, be protected under His bounty and blessed by His mercy.

	48. There can be no doubt that whatsoever hath been revealed from the All-Glorious Pen, be it ordinances or prohibitions, conferreth benefits upon the believers themselves. For example, among the commandments is that of the Huququ'llah. If the people attain the privilege of paying the Huquq, the one true God, exalted be His glory, will of a certainty confer blessing upon them. Moreover, such payment will enable them and their offspring to benefit from their possessions. As thou dost observe, large portions of people's wealth are lost to them as God causeth strangers, or heirs in Company with whom strangers would have been preferable, to lay hands on their possessions.

	God's consummate wisdom is far beyond any description or fitting mention. Verily, people see with their own eyes and yet deny; they are aware, yet they pretend not to know. Had they observed the ordinance of God they would have attained the good of this world and the next.

	49. Someone must needs remind the servants of God, that perchance they may be privileged to meet their obligation of Huquq, thus attaining a sublime station and gaining a reward that would last for ever. The payments for the Huquq should be kept in the custody of a trusted person and a report submitted so that steps may be taken according to the good-pleasure of God.

	50. The question of the Huquq dependeth on the willingness of the individuals themselves. From every true believer who is willing to tender the Right of God spontaneously and with the utmost joy and radiance, the offering is graciously acceptable, but not otherwise. Verily, thy Lord is independent of all mankind. Consider thou that which the All-Merciful hath revealed in the Qur'an: "O men! Ye are but paupers in need of God, but God is the Self-Sufficient, the All- Praised."[1]
 [1 Qur'an 35:15]

	At all times one must have the utmost regard for the dignity and honour of the Cause of God.

	51. No one should demand the Huququ'llah. Its payment should depend on the volition of the individuals themselves, namely such souls that are devout, faithful and well-disposed. who would make their offerings of Huququ'llah in a spirit of willing submission and contentment.

	52. It is not permissible to solicit Huquq. If anyone offereth something of his own volition, thou mayest accept it, but it is not thine to demand anything from anyone. Verily thy Lord is the All- Bountiful, the Most Generous.

	53. As to what thou hast written concerning the Right of God: The binding injunction of God is set forth in the Book, but this matter is conditional upon the willingness of the individuals themselves; inasmuch as the one true God -- magnified be His glory -- hath, by reason of His all-encompassing mercy, acquainted everyone with that which is enjoined in the Book. Well is it with them that act accordingly.

	Demanding the Huquq hath never been regarded with favour. Every deed must be performed in a spirit of joy and radiance. If a person is willing to make his offering with utmost contentment, its acceptance is permissible, otherwise our merciful Lord is independent of all mankind. In this day one must observe that which is conducive to the glory, loftiness and exaltation of the Cause of God. Thus hath spoken the Lord of Truth, the Knower of things unseen....

